#######################################
# Syntax Coloring Map For EVE
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

touchscreen_calibration	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
EVE_Init	KEYWORD2
EVE_LIB_BeginCoProList	KEYWORD2
EVE_LIB_EndCoProList	KEYWORD2
EVE_LIB_AwaitCoProEmpty	KEYWORD2
EVE_LIB_WriteDataToRAMG	KEYWORD2
EVE_LIB_ReadDataFromRAMG	KEYWORD2
EVE_LIB_WriteDataToCMD	KEYWORD2
EVE_LIB_SendString	KEYWORD2
EVE_LIB_GetProps	KEYWORD2
EVE_CMD	KEYWORD2
EVE_CLEAR_COLOR_RGB	KEYWORD2
EVE_CLEAR_COLOR	KEYWORD2
EVE_CLEAR	KEYWORD2
EVE_COLOR_RGB	KEYWORD2
EVE_COLOR	KEYWORD2
EVE_VERTEX2F	KEYWORD2
EVE_VERTEX2II	KEYWORD2
EVE_BITMAP_HANDLE	KEYWORD2
EVE_BITMAP_SOURCE	KEYWORD2
EVE_BITMAP_LAYOUT	KEYWORD2
EVE_BITMAP_SIZE	KEYWORD2
EVE_CELL	KEYWORD2
EVE_TAG	KEYWORD2
EVE_ALPHA_FUNC	KEYWORD2
EVE_STENCIL_FUNC	KEYWORD2
EVE_BLEND_FUNC	KEYWORD2
EVE_STENCIL_OP	KEYWORD2
EVE_POINT_SIZE	KEYWORD2
EVE_LINE_WIDTH	KEYWORD2
EVE_CLEAR_COLOR_A	KEYWORD2
EVE_COLOR_A	KEYWORD2
EVE_CLEAR_STENCIL	KEYWORD2
EVE_CLEAR_TAG	KEYWORD2
EVE_STENCIL_MASK	KEYWORD2
EVE_TAG_MASK	KEYWORD2
EVE_SCISSOR_XY	KEYWORD2
EVE_SCISSOR_SIZE	KEYWORD2
EVE_CALL	KEYWORD2
EVE_JUMP	KEYWORD2
EVE_BEGIN	KEYWORD2
EVE_COLOR_MASK	KEYWORD2
EVE_END	KEYWORD2
EVE_SAVE_CONTEXT	KEYWORD2
EVE_RESTORE_CONTEXT	KEYWORD2
EVE_RETURN	KEYWORD2
EVE_MACRO	KEYWORD2
EVE_DISPLAY	KEYWORD2

HAL_EVE_Init	KEYWORD2
HAL_ChipSelect	KEYWORD2
HAL_PowerDown	KEYWORD2
HAL_IncCmdPointer	KEYWORD2
HAL_GetCmdPointer	KEYWORD2
HAL_WriteCmdPointer	KEYWORD2
HAL_WaitCmdFifoEmpty	KEYWORD2
HAL_CheckCmdFreeSpace	KEYWORD2
HAL_MemWrite32	KEYWORD2
HAL_MemWrite16	KEYWORD2
HAL_MemWrite8	KEYWORD2
HAL_MemRead32	KEYWORD2
HAL_MemRead16	KEYWORD2
HAL_MemRead8	KEYWORD2
HAL_SetWriteAddress	KEYWORD2
HAL_SetReadAddress	KEYWORD2
HAL_HostCmdWrite	KEYWORD2
HAL_Write	KEYWORD2
HAL_Write32	KEYWORD2
HAL_Write16	KEYWORD2
HAL_Write8	KEYWORD2
HAL_Read32	KEYWORD2
HAL_Read16	KEYWORD2
HAL_Read8	KEYWORD2
MCU_Init	KEYWORD2
MCU_Setup	KEYWORD2
MCU_CSlow	KEYWORD2
